node.add(1027,    30.059080,    33.569200)
node.add(1028,    30.268870,    28.572690)
node.add(1029,    30.859240,    22.723080)
node.add(1030,    31.701920,    15.293980)
node.add(1031,    41.098180,    16.260410)
node.add(1032,    48.772900,    20.455310)
node.add(1033,    54.099160,    27.501790)
node.add(1034,    73.695020,    20.033370)
node.add(1035,    82.249630,    16.196500)
node.add(1036,    78.041300,    32.711590)
node.add(1037,    74.700300,    42.335690)
node.add(1038,    82.923850,    54.097680)
node.add(1039,    72.649500,    62.288110)
node.add(1040,    76.616570,    77.510260)
node.add(1041,    63.476530,    80.897630)
node.add(1042,    53.318630,    82.015760)
node.add(1043,    42.275790,    81.356300)
node.add(1044,    33.188850,    80.511200)
node.add(1045,    34.186610,    73.001520)
node.add(1046,    33.718540,    66.705090)
node.add(1047,    32.723310,    61.870520)
node.add(1048,    31.878500,    58.254030)
node.add(1049,    32.036370,    55.415550)
node.add(1050,    33.139350,    52.116060)
node.add(1051,    34.359290,    48.063760)
node.add(1052,    35.379990,    43.201790)
node.add(1053,    35.117630,    37.903130)
node.add(1054,    34.921540,    33.702460)
node.add(1055,    35.971710,    28.929600)
node.add(1056,    37.806920,    23.304950)
node.add(1057,    43.734100,    25.684330)
node.add(1058,    47.246880,    30.028940)
node.add(1059,    63.257250,    23.841420)
node.add(1060,    68.936730,    33.986880)
node.add(1061,    66.730850,    45.641560)
node.add(1062,    66.098550,    54.695810)
node.add(1063,    63.359960,    62.803050)
node.add(1064,    57.981400,    72.361500)
node.add(1065,    50.455590,    65.676270)
node.add(1066,    42.232410,    71.353230)
node.add(1067,    39.641430,    64.578850)
node.add(1068,    36.982640,    60.058820)
node.add(1069,    34.596300,    57.000980)
node.add(1070,    36.801160,    53.984750)
node.add(1071,    38.788990,    49.978100)
node.add(1072,    41.005400,    45.302160)
node.add(1073,    44.767440,    40.134860)
node.add(1074,    39.365370,    35.511410)
node.add(1075,    41.524970,    30.289030)
node.add(1076,    50.061710,    36.093310)
node.add(1077,    55.923950,    35.249730)
node.add(1078,    62.865260,    38.859250)
node.add(1079,    60.307210,    44.436570)
node.add(1080,    59.074810,    51.870780)
node.add(1081,    56.427060,    58.364460)
node.add(1082,    44.795660,    60.010160)
node.add(1083,    40.451780,    56.624240)
node.add(1084,    42.838880,    52.446590)
node.add(1085,    45.326530,    49.036140)
node.add(1086,    49.665500,    45.532670)
node.add(1087,    54.163140,    40.755380)
node.add(1088,    52.863250,    52.263270)
node.add(1089,    46.995350,    53.767420)
node.add(1090,     4.408650,    46.658890)
node.add(1091,    -3.662430,    47.827240)
node.add(1092,    -0.719050,    40.491800)
node.add(1093,     1.877500,    50.419520)
node.add(1094,    -5.602010,    43.972070)
node.add(1095,     4.514180,    45.405200)
node.add(1096,     5.494740,    45.078760)
node.add(1097,     4.497440,    46.199820)
node.add(1098,     5.272690,    46.480940)
node.add(1099,     4.115410,    46.892140)
node.add(1100,     4.691680,    47.781380)
node.add(1101,     3.171300,    47.765240)
node.add(1102,     3.822670,    48.873310)
node.add(1103,     2.136950,    48.613370)
node.add(1104,     2.696850,    49.846830)
node.add(1105,     1.150610,    49.170460)
node.add(1106,     0.983360,    50.497590)
node.add(1107,     0.033370,    49.178800)
node.add(1108,    -0.492700,    50.470440)
node.add(1109,    -1.289300,    48.968320)
node.add(1110,    -1.846310,    50.155830)
node.add(1111,    -2.385830,    48.885250)
node.add(1112,    -3.043060,    49.555410)
node.add(1113,    -3.247490,    48.059040)
node.add(1114,    -4.028740,    48.706540)
node.add(1115,    -3.789900,    47.392310)
node.add(1116,    -5.073320,    47.083070)
node.add(1117,    -4.802220,    47.744430)
node.add(1118,    -4.245310,    46.317300)
node.add(1119,    -5.272230,    46.002080)
node.add(1120,    -4.275100,    45.212980)
node.add(1121,    -5.426490,    44.809480)
node.add(1122,    -4.020850,    43.976910)
node.add(1123,    -5.354800,    43.189970)
node.add(1124,    -3.552770,    42.744200)
node.add(1125,    -4.738520,    41.962540)
node.add(1126,    -3.009340,    41.646920)
node.add(1127,    -3.340650,    40.477980)
node.add(1128,    -3.972950,    40.911050)
node.add(1129,    -2.393680,    41.162730)
node.add(1130,    -2.284500,    40.111120)
node.add(1131,    -1.169340,    40.745530)
node.add(1132,    -1.243340,    39.838550)
node.add(1133,    -0.320480,    40.661320)
node.add(1134,    -0.114940,    39.574210)
node.add(1135,     0.952630,    40.958040)
node.add(1136,     1.214160,    39.537060)
node.add(1137,     2.161610,    41.369050)
node.add(1138,     3.421560,    40.159400)
node.add(1139,     2.561310,    39.652870)
node.add(1140,     3.103130,    41.934510)
node.add(1141,     4.183290,    41.233880)
node.add(1142,     3.674570,    42.906010)
node.add(1143,     4.902600,    42.388860)
node.add(1144,     4.139660,    44.162510)
node.add(1145,     5.361310,    43.689010)
node.add(1146,    85.381200,    92.575020)
node.add(1147,    71.165520,    93.035660)
node.add(1148,    57.711760,    93.676060)
node.add(1149,    44.733030,    93.606800)
node.add(1150,    32.879000,    91.514160)
node.add(1151,    23.893990,    91.178860)
node.add(1152,    11.841920,    94.068730)
node.add(1153,    -0.767760,    94.431230)
node.add(1154,   -13.042110,    92.745040)
node.add(1155,   -20.355090,    93.657560)
node.add(1156,   -30.487150,    94.893110)
node.add(1157,   -43.487590,    94.281110)
node.add(1158,   -57.775230,    93.088070)
node.add(1159,   -72.268910,    93.230080)
node.add(1160,   -86.165660,    93.163550)
node.add(1161,   -93.318700,    86.068080)
node.add(1162,   -93.765680,    72.265980)
node.add(1163,   -94.032360,    58.599610)
node.add(1164,   -93.930600,    44.969710)
node.add(1165,   -93.214710,    31.147960)
node.add(1166,   -91.919590,    16.129140)
node.add(1167,   -84.360900,     8.415200)
node.add(1168,   -70.052080,     6.915180)
node.add(1169,   -56.954040,     6.032080)
node.add(1170,   -44.247520,     6.119540)
node.add(1171,   -32.797670,     8.713620)
node.add(1172,   -24.314800,     9.215710)
node.add(1173,   -11.923430,     7.404340)
node.add(1174,     2.284430,     4.300690)
node.add(1175,    16.438360,     5.204180)
node.add(1176,     9.559940,     4.515000)
node.add(1177,    27.383830,     5.219610)
node.add(1178,    40.354930,     5.624550)
node.add(1179,    52.031830,     8.553890)
node.add(1180,    61.629640,     9.285800)
node.add(1181,    73.751660,     6.513400)
node.add(1182,    86.439740,     6.331920)
node.add(1183,    93.239300,    13.338010)
node.add(1184,    92.376770,    27.029020)
node.add(1185,    92.671340,    42.459980)
node.add(1186,    94.146850,    56.146080)
node.add(1187,    92.442560,    69.547480)
node.add(1188,    92.467290,    85.178580)
node.add(1189,     3.404610,    46.549420)
node.add(1190,     3.736730,    45.315970)
node.add(1191,     2.270420,    47.490090)
node.add(1192,     2.474260,    46.269550)
node.add(1193,     1.329610,    48.402740)
node.add(1194,     1.282340,    47.338940)
node.add(1195,     0.678210,    48.579170)
node.add(1196,    -0.546370,    48.254780)
node.add(1197,     0.288830,    47.619790)
node.add(1198,    -2.179640,    47.973500)
node.add(1199,    -1.174850,    47.271920)
node.add(1200,    -3.555260,    46.686710)
node.add(1201,    -2.640120,    46.686150)
node.add(1202,    -3.748470,    45.975260)
node.add(1203,    -3.462360,    44.861370)
node.add(1204,    -2.997960,    45.735820)
node.add(1205,    -3.039910,    43.603730)
node.add(1206,    -2.561780,    44.518210)
node.add(1207,    -2.581910,    42.297320)
node.add(1208,    -2.002720,    43.139420)
node.add(1209,    -1.742700,    41.620730)
node.add(1210,    -0.025280,    41.571620)
node.add(1211,    -0.990760,    42.372310)
node.add(1212,     1.287930,    41.861840)
node.add(1213,     0.444700,    42.382850)
node.add(1214,     2.429350,    42.177910)
node.add(1215,     1.668830,    42.752400)
node.add(1216,     2.891430,    42.656710)
node.add(1217,     3.240470,    43.910310)
node.add(1218,     2.340480,    43.499940)
node.add(1219,     2.807830,    45.043530)
node.add(1220,     1.407770,    46.000100)
node.add(1221,     1.778370,    44.668630)
node.add(1222,    -0.336700,    46.581280)
node.add(1223,     0.290250,    45.579170)
node.add(1224,    -1.727270,    46.316350)
node.add(1225,    -0.998060,    45.828270)
node.add(1226,    -2.155190,    45.423490)
node.add(1227,    -1.568310,    44.190170)
node.add(1228,    -1.354480,    45.133400)
node.add(1229,    -0.172610,    43.066920)
node.add(1230,    -0.470690,    44.144540)
node.add(1231,     0.714050,    43.192860)
node.add(1232,     0.629930,    44.348670)
node.add(1233,    -0.609960,    45.158350)
node.add(1234,    -5.768620,    45.162560)
node.add(1235,    -6.031950,    44.327090)
node.add(1236,    -5.715450,    46.265010)
node.add(1237,    -6.304260,    45.328570)
node.add(1238,    -5.528370,    47.322360)
node.add(1239,    -6.261120,    46.550450)
node.add(1240,    -4.987610,    48.348490)
node.add(1241,    -5.937220,    47.787360)
node.add(1242,    -4.162090,    49.366840)
node.add(1243,    -5.289820,    48.996310)
node.add(1244,    -3.078000,    50.207040)
node.add(1245,    -4.344440,    50.079330)
node.add(1246,    -1.755130,    50.806270)
node.add(1247,    -3.106440,    50.957670)
node.add(1248,    -0.237020,    51.143180)
node.add(1249,    -1.599170,    51.597530)
node.add(1250,     0.142880,    51.975240)
node.add(1251,     1.375100,    51.266910)
node.add(1252,     2.001020,    51.895450)
node.add(1253,     2.413100,    50.880490)
node.add(1254,     3.633160,    49.767060)
node.add(1255,     3.477280,    50.749240)
node.add(1256,     4.652700,    48.718570)
node.add(1257,     4.500000,    49.627830)
node.add(1258,     5.512110,    47.437450)
node.add(1259,     5.612620,    48.576410)
node.add(1260,     5.988370,    45.925250)
node.add(1261,     6.430930,    46.924040)
node.add(1262,     6.066830,    44.395560)
node.add(1263,     6.740000,    45.228800)
node.add(1264,     5.792520,    42.931780)
node.add(1265,     6.655530,    43.595860)
node.add(1266,     5.222690,    41.585640)
node.add(1267,     6.235180,    42.061940)
node.add(1268,     4.477130,    40.377340)
node.add(1269,     5.555520,    40.664080)
node.add(1270,     3.829620,    39.281950)
node.add(1271,     4.747960,    39.433180)
node.add(1272,     3.208590,    38.901160)
node.add(1273,     3.898320,    38.524510)
node.add(1274,     1.882450,    38.850980)
node.add(1275,     2.682050,    38.146370)
node.add(1276,     0.410630,    38.907310)
node.add(1277,     1.108050,    38.059860)
node.add(1278,    -0.849870,    39.336640)
node.add(1279,    -0.559320,    38.502790)
node.add(1280,    -1.541070,    39.501820)
node.add(1281,    -2.641150,    39.561700)
node.add(1282,    -1.697930,    38.739010)
node.add(1283,    -3.781290,    39.941510)
node.add(1284,    -3.187200,    38.858810)
node.add(1285,    -4.732060,    40.796370)
node.add(1286,    -4.514310,    39.541860)
node.add(1287,    -5.558280,    41.925640)
node.add(1288,    -5.601290,    40.599760)
node.add(1289,    -6.441920,    41.840920)
node.add(1290,    -6.218130,    43.174690)
node.add(1291,    -6.764090,    44.270350)
node.add(1292,    -7.102110,    43.063950)
node.add(1293,    -6.982290,    45.527270)
node.add(1294,    -7.589600,    44.311360)
node.add(1295,    -6.880420,    46.942620)
node.add(1296,    -7.775990,    45.816130)
node.add(1297,    -6.435360,    48.378480)
node.add(1298,    -7.579700,    47.469240)
node.add(1299,    -5.648270,    49.724710)
node.add(1300,    -6.985040,    49.096390)
node.add(1301,    -4.528900,    50.894740)
node.add(1302,    -6.009720,    50.578950)
node.add(1303,    -3.089640,    51.845140)
node.add(1304,    -4.676750,    51.853860)
node.add(1305,    -1.346990,    52.551530)
node.add(1306,    -3.001580,    52.896920)
node.add(1307,     0.756240,    52.956540)
node.add(1308,    -0.979990,    53.697630)
node.add(1309,     3.330970,    51.965420)
node.add(1310,     1.444060,    54.329300)
node.add(1311,     3.440990,    53.552440)
node.add(1312,     4.498790,    50.428350)
node.add(1313,     4.775420,    51.450040)
node.add(1314,     5.273520,    49.746940)
node.add(1315,     6.825520,    48.147950)
node.add(1316,     6.053840,    50.576950)
node.add(1317,     7.394050,    49.537220)
node.add(1318,     7.386890,    46.210530)
node.add(1319,     8.032330,    47.350060)
node.add(1320,     7.499990,    44.396670)
node.add(1321,     8.331880,    45.347240)
node.add(1322,     7.241880,    42.672200)
node.add(1323,     8.248780,    43.431100)
node.add(1324,     6.665430,    41.067320)
node.add(1325,     7.804950,    41.612950)
node.add(1326,     5.848320,    39.624950)
node.add(1327,     7.050110,    39.937130)
node.add(1328,     4.862180,    38.421120)
node.add(1329,     6.040730,    38.462000)
node.add(1330,     3.635050,    37.604240)
node.add(1331,     4.779440,    37.276050)
node.add(1332,     2.043550,    37.196870)
node.add(1333,     3.188490,    36.467940)
node.add(1334,     0.121970,    37.273120)
node.add(1335,     1.242270,    36.099270)
node.add(1336,    -2.230860,    37.650850)
node.add(1337,    -1.015600,    36.244650)
node.add(1338,    -4.010890,    38.153260)
node.add(1339,    -3.219000,    36.628780)
node.add(1340,    -5.449080,    39.131410)
node.add(1341,    -5.062920,    37.490930)
node.add(1342,    -6.558090,    40.406150)
node.add(1343,    -6.529480,    38.778160)
node.add(1344,    -7.356070,    41.749200)
node.add(1345,    -7.566270,    40.305530)
node.add(1346,    -8.019460,    42.962080)
node.add(1347,    -8.242530,    41.654800)
node.add(1348,    -8.550660,    44.423810)
node.add(1349,    -9.120850,    42.753670)
node.add(1350,    -8.673940,    46.251520)
node.add(1351,    -9.655460,    44.713690)
node.add(1352,    -8.332400,    48.158220)
node.add(1353,    -9.649820,    46.880420)
node.add(1354,    -7.535480,    49.973300)
node.add(1355,    -9.088660,    49.043640)
node.add(1356,    -6.335240,    51.591900)
node.add(1357,    -8.045760,    51.030760)
node.add(1358,    -4.763930,    52.979510)
node.add(1359,    -6.602100,    52.775730)
node.add(1360,    -2.828070,    54.134300)
node.add(1361,    -4.774490,    54.283870)
node.add(1362,    -0.534310,    55.082790)
node.add(1363,    -2.560870,    55.574470)
node.add(1364,     1.980740,    55.975840)
node.add(1365,    -0.025680,    56.675050)
node.add(1366,     3.931990,    55.247830)
node.add(1367,     2.564750,    57.613190)
node.add(1368,     4.407080,    56.967850)
node.add(1369,     5.230790,    52.821630)
node.add(1370,     5.901710,    54.461540)
node.add(1371,     6.774800,    51.890690)
node.add(1372,     8.163150,    50.871900)
node.add(1373,     7.649480,    53.319920)
node.add(1374,     8.980930,    52.153840)
node.add(1375,     8.730700,    48.607080)
node.add(1376,     9.488560,    49.907140)
node.add(1377,     9.159550,    46.448540)
node.add(1378,     9.987400,    47.678990)
node.add(1379,     9.256660,    44.352360)
node.add(1380,    10.261190,    45.443940)
node.add(1381,     8.970150,    42.320430)
node.add(1382,    10.156910,    43.208690)
node.add(1383,     8.320930,    40.402590)
node.add(1384,     9.646180,    41.042960)
node.add(1385,     7.355250,    38.657750)
node.add(1386,     8.766570,    39.023220)
node.add(1387,     6.101330,    37.147710)
node.add(1388,     7.559810,    37.210010)
node.add(1389,     4.526500,    35.943080)
node.add(1390,     6.032220,    35.645700)
node.add(1391,     2.573530,    35.128910)
node.add(1392,     4.118700,    34.387470)
node.add(1393,     0.273660,    34.810790)
node.add(1394,     1.769100,    33.569930)
node.add(1395,    -2.171480,    34.996930)
node.add(1396,    -0.881030,    33.342730)
node.add(1397,    -4.423970,    35.692410)
node.add(1398,    -3.518850,    33.771640)
node.add(1399,    -6.306480,    36.922530)
node.add(1400,    -5.850320,    34.861860)
node.add(1401,    -7.730370,    38.580170)
node.add(1402,    -7.730540,    36.512800)
node.add(1403,    -8.516400,    40.425790)
node.add(1404,    -9.038730,    38.695050)
node.add(1405,    -9.138150,    41.158300)
node.add(1406,   -10.489570,    42.813240)
node.add(1407,   -10.227130,    39.606080)
node.add(1408,   -11.371550,    40.682580)
node.add(1409,   -10.872150,    45.240020)
node.add(1410,   -11.900330,    43.284190)
node.add(1411,   -10.653370,    47.748300)
node.add(1412,   -12.230300,    45.994820)
node.add(1413,    -9.793600,    50.145180)
node.add(1414,   -11.578480,    48.910920)
node.add(1415,    -8.491590,    52.267220)
node.add(1416,   -10.413620,    51.443940)
node.add(1417,    -6.796280,    54.131570)
node.add(1418,    -8.862660,    53.668030)
node.add(1419,    -4.690910,    55.778280)
node.add(1420,    -6.906270,    55.662590)
node.add(1421,    -2.167790,    57.218940)
node.add(1422,    -4.481100,    57.481450)
node.add(1423,     0.642060,    58.374940)
node.add(1424,    -1.557830,    59.063760)
node.add(1425,     3.262470,    59.069110)
node.add(1426,     1.645400,    60.072130)
node.add(1427,     4.699950,    58.574590)
node.add(1428,     4.410370,    59.989970)
node.add(1429,     6.421140,    56.432860)
node.add(1430,     6.540690,    58.448240)
node.add(1431,     8.926210,    54.347600)
node.add(1432,     8.598520,    56.190720)
node.add(1433,     9.799360,    53.270590)
node.add(1434,    10.288360,    54.398990)
node.add(1435,    10.262240,    51.199910)
node.add(1436,    11.015880,    52.470770)
node.add(1437,    10.798710,    48.994640)
node.add(1438,    11.568280,    50.337000)
node.add(1439,    11.242620,    46.702270)
node.add(1440,    12.151470,    48.101580)
node.add(1441,    11.357150,    44.297990)
node.add(1442,    12.545250,    45.611430)
node.add(1443,    11.019350,    41.881400)
node.add(1444,    12.437220,    42.947520)
node.add(1445,    10.257670,    39.574140)
node.add(1446,    11.823680,    40.334080)
node.add(1447,     9.124610,    37.457340)
node.add(1448,    10.787630,    37.892020)
node.add(1449,     7.663060,    35.572760)
node.add(1450,     9.386740,    35.695180)
node.add(1451,     5.849430,    33.914380)
node.add(1452,     7.690950,    33.726310)
node.add(1453,     3.533450,    32.568230)
node.add(1454,     5.557180,    31.886640)
node.add(1455,     0.712250,    31.786640)
node.add(1456,     2.682130,    30.441040)
node.add(1457,    -2.308830,    31.783860)
node.add(1458,    -0.709370,    29.814320)
node.add(1459,    -5.133100,    32.626600)
node.add(1460,    -4.099170,    30.238510)
node.add(1461,    -7.494520,    34.191910)
node.add(1462,    -7.029900,    31.655600)
node.add(1463,    -9.358280,    36.291240)
node.add(1464,    -9.318810,    33.710250)
node.add(1465,   -11.427590,    37.921180)
node.add(1466,   -11.131140,    35.880170)
node.add(1467,   -12.210570,    38.870060)
node.add(1468,   -12.603610,    37.310670)
node.add(1469,   -12.728190,    41.216440)
node.add(1470,   -13.397460,    39.228240)
node.add(1471,   -13.464600,    43.742230)
node.add(1472,   -14.184180,    41.513400)
node.add(1473,   -13.455440,    47.296590)
node.add(1474,   -15.310130,    43.675530)
node.add(1475,   -15.472710,    45.712390)
node.add(1476,   -12.359820,    50.310910)
node.add(1477,   -14.328470,    48.911430)
node.add(1478,   -10.944820,    52.898780)
node.add(1479,   -13.027060,    51.845160)
node.add(1480,    -9.158010,    55.220830)
node.add(1481,   -11.395880,    54.476740)
node.add(1482,    -6.920080,    57.385650)
node.add(1483,    -9.388810,    56.924720)
node.add(1484,    -4.086250,    59.437600)
node.add(1485,    -6.829710,    59.346760)
node.add(1486,    -0.547350,    61.133370)
node.add(1487,    -3.409800,    61.760090)
node.add(1488,     3.275330,    61.603070)
node.add(1489,     1.269240,    63.521570)
node.add(1490,     6.351720,    60.461030)
node.add(1491,     5.732030,    62.723480)
node.add(1492,     8.709600,    58.340280)
node.add(1493,     8.791310,    60.645240)
node.add(1494,    10.578610,    56.024980)
node.add(1495,    10.976830,    58.088570)
node.add(1496,    11.723650,    53.829270)
node.add(1497,    12.442970,    55.478390)
node.add(1498,    12.317780,    51.652830)
node.add(1499,    13.168950,    52.980000)
node.add(1500,    12.919710,    49.563740)
node.add(1501,    13.536480,    50.909580)
node.add(1502,    13.639750,    47.171340)
node.add(1503,    14.451050,    48.929610)
node.add(1504,    13.896970,    44.288010)
node.add(1505,    15.396160,    46.026460)
node.add(1506,    13.465580,    41.333500)
node.add(1507,    15.197860,    42.603420)
node.add(1508,    12.553410,    38.538780)
node.add(1509,    14.420290,    39.434700)
node.add(1510,    11.217120,    35.982790)
node.add(1511,    13.196440,    36.469190)
node.add(1512,     9.558070,    33.760010)
node.add(1513,    11.500360,    33.864680)
node.add(1514,     7.723030,    31.624050)
node.add(1515,     9.711650,    31.774660)
node.add(1516,     5.074430,    29.441130)
node.add(1517,     7.905360,    29.003040)
node.add(1518,     1.398280,    27.989400)
node.add(1519,     4.127430,    26.476660)
node.add(1520,    -2.629610,    27.741580)
node.add(1521,    -0.518230,    25.256460)
node.add(1522,    -6.295100,    28.861180)
node.add(1523,    -5.166620,    25.759150)
node.add(1524,    -9.162760,    30.969010)
node.add(1525,    -8.849200,    27.869230)
node.add(1526,   -11.199820,    33.395640)
node.add(1527,   -11.411370,    30.697360)
node.add(1528,   -12.728050,    35.402540)
node.add(1529,   -12.898680,    33.265660)
node.add(1530,   -13.885710,    37.281350)
node.add(1531,   -14.241170,    35.194850)
node.add(1532,   -14.759950,    39.441970)
node.add(1533,   -15.272050,    37.410260)
node.add(1534,   -15.709970,    41.557690)
node.add(1535,   -16.156230,    39.547000)
node.add(1536,   -16.892190,    43.192790)
node.add(1537,   -17.181740,    41.421200)
node.add(1538,   -17.106180,    44.513560)
node.add(1539,   -18.050300,    43.168760)
node.add(1540,   -16.264750,    47.357330)
node.add(1541,   -17.986380,    45.671230)
node.add(1542,   -15.109120,    50.536050)
node.add(1543,   -17.185690,    48.967830)
node.add(1544,   -13.593640,    53.475960)
node.add(1545,   -15.770830,    52.263440)
node.add(1546,   -11.792800,    56.151330)
node.add(1547,   -14.073780,    55.157260)
node.add(1548,    -9.590100,    58.798120)
node.add(1549,   -12.201960,    57.899200)
node.add(1550,    -6.655100,    61.642810)
node.add(1551,    -9.842420,    60.884340)
node.add(1552,    -2.291120,    64.769340)
node.add(1553,    -6.524860,    64.447000)
node.add(1554,     4.644940,    65.541630)
node.add(1555,    -1.309790,    69.014430)
node.add(1556,     4.021080,    69.386040)
node.add(1557,     8.745440,    63.265910)
node.add(1558,     8.654360,    66.370010)
node.add(1559,    11.434430,    60.496060)
node.add(1560,    11.923910,    63.268910)
node.add(1561,    13.238600,    57.527020)
node.add(1562,    14.109240,    59.972350)
node.add(1563,    14.242850,    54.542180)
node.add(1564,    15.471320,    56.581050)
node.add(1565,    14.355930,    51.936960)
node.add(1566,    15.886890,    53.100600)
node.add(1567,    14.792140,    50.626440)
node.add(1568,    16.443980,    48.366230)
node.add(1569,    16.691450,    50.883220)
node.add(1570,    17.105900,    44.178310)
node.add(1571,    18.953070,    48.149720)
node.add(1572,    19.369320,    45.570020)
node.add(1573,    16.379790,    40.588730)
node.add(1574,    18.432310,    41.936860)
node.add(1575,    15.319090,    37.241380)
node.add(1576,    17.522800,    38.324250)
node.add(1577,    13.716640,    34.077320)
node.add(1578,    16.205060,    34.694860)
node.add(1579,    11.479890,    31.688130)
node.add(1580,    13.959300,    31.213200)
node.add(1581,    10.473670,    29.842810)
node.add(1582,     7.579860,    25.416700)
node.add(1583,    13.024890,    27.947990)
node.add(1584,    11.544260,    24.315120)
node.add(1585,     2.462990,    23.031020)
node.add(1586,     6.315600,    21.320990)
node.add(1587,    -3.324600,    22.359530)
node.add(1588,    -0.122270,    19.052640)
node.add(1589,    -8.316160,    24.265980)
node.add(1590,    -7.517100,    19.686680)
node.add(1591,   -11.637810,    27.447480)
node.add(1592,   -11.625690,    23.725330)
node.add(1593,   -13.525960,    31.126980)
node.add(1594,   -14.781200,    27.753910)
node.add(1595,   -14.445560,    32.885700)
node.add(1596,   -15.793010,    35.293270)
node.add(1597,   -16.438870,    32.844190)
node.add(1598,   -16.622220,    37.619750)
node.add(1599,   -17.216310,    35.738300)
node.add(1600,   -17.521000,    39.510220)
node.add(1601,   -17.815830,    37.777380)
node.add(1602,   -18.605990,    41.324930)
node.add(1603,   -18.924820,    39.278930)
node.add(1604,   -19.314710,    43.701430)
node.add(1605,   -20.195040,    41.389050)
node.add(1606,   -19.193900,    47.029490)
node.add(1607,   -20.931860,    44.564290)
node.add(1608,   -18.017560,    50.816650)
node.add(1609,   -20.522780,    48.893130)
node.add(1610,   -16.238370,    54.064680)
node.add(1611,   -18.446780,    52.974230)
node.add(1612,   -14.557230,    56.796620)
node.add(1613,   -16.551210,    55.708800)
node.add(1614,   -12.733240,    59.717670)
node.add(1615,   -15.232820,    58.331870)
node.add(1616,   -10.315040,    63.230580)
node.add(1617,   -13.514600,    61.616930)
node.add(1618,    -6.838230,    68.006220)
node.add(1619,   -11.335510,    65.796750)
node.add(1620,     0.284850,    73.612240)
node.add(1621,    -8.856890,    71.803780)
node.add(1622,    -3.806240,    76.073920)
node.add(1623,     4.361410,    73.396750)
node.add(1624,     3.686770,    76.699310)
node.add(1625,     8.772500,    70.066300)
node.add(1626,     9.053640,    74.233620)
node.add(1627,    12.506580,    66.480530)
node.add(1628,    13.280030,    70.222510)
node.add(1629,    15.072660,    62.787420)
node.add(1630,    16.195080,    65.987040)
node.add(1631,    16.743120,    59.072150)
node.add(1632,    18.102120,    61.876830)
node.add(1633,    17.736720,    55.191750)
node.add(1634,    19.337010,    57.868890)
node.add(1635,    19.313830,    50.890980)
node.add(1636,    20.333490,    53.801270)
node.add(1637,    21.145410,    48.178870)
node.add(1638,    21.785070,    50.316230)
node.add(1639,    21.391860,    46.450080)
node.add(1640,    22.726350,    47.598560)
node.add(1641,    20.541430,    43.318710)
node.add(1642,    22.534410,    44.693690)
node.add(1643,    19.749920,    39.646970)
node.add(1644,    21.955220,    41.123290)
node.add(1645,    18.739440,    35.792430)
node.add(1646,    21.201220,    37.199340)
node.add(1647,    17.189560,    31.606190)
node.add(1648,    20.185920,    32.957950)
node.add(1649,    16.210430,    25.977550)
node.add(1650,    18.942520,    28.122650)
node.add(1651,    15.116720,    23.222600)
node.add(1652,    18.093280,    23.338140)
node.add(1653,    10.668120,    20.124290)
node.add(1654,    15.077740,    19.437760)
node.add(1655,     4.571700,    16.691290)
node.add(1656,     9.869440,    15.435410)
node.add(1657,    -4.382830,    14.073820)
node.add(1658,     2.418430,    10.902070)
node.add(1659,   -12.407970,    19.648310)
node.add(1660,   -16.744040,    14.298680)
node.add(1661,   -14.908720,    23.054660)
node.add(1662,   -17.992940,    29.639140)
node.add(1663,   -19.702760,    20.534650)
node.add(1664,   -21.782900,    26.478440)
node.add(1665,   -18.067010,    33.859180)
node.add(1666,   -19.614010,    32.436610)
node.add(1667,   -18.341680,    36.358570)
node.add(1668,   -19.323640,    34.752100)
node.add(1669,   -18.911810,    37.459240)
node.add(1670,   -20.598790,    38.884620)
node.add(1671,   -20.403090,    36.399840)
node.add(1672,   -22.164320,    41.652510)
node.add(1673,   -22.761210,    38.533910)
node.add(1674,   -22.960660,    45.859780)
node.add(1675,   -24.691540,    42.151670)
node.add(1676,   -21.111790,    51.789200)
node.add(1677,   -25.646100,    47.040620)
node.add(1678,   -24.401280,    50.970650)
node.add(1679,   -18.266830,    55.117760)
node.add(1680,   -20.438820,    55.091330)
node.add(1681,   -17.214370,    56.834060)
node.add(1682,   -16.185900,    59.868720)
node.add(1683,   -18.589460,    57.900710)
node.add(1684,   -14.722050,    63.510150)
node.add(1685,   -17.261210,    61.422280)
node.add(1686,   -13.345500,    68.318910)
node.add(1687,   -16.661130,    65.163410)
node.add(1688,   -12.451240,    74.871390)
node.add(1689,   -16.443680,    70.520760)
node.add(1690,    -7.773550,    79.579290)
node.add(1691,   -16.715690,    77.484810)
node.add(1692,   -12.306980,    82.912400)
node.add(1693,     1.192600,    80.286760)
node.add(1694,    -2.425740,    84.428450)
node.add(1695,     8.798810,    78.808770)
node.add(1696,     7.199340,    83.890580)
node.add(1697,    14.250600,    74.629930)
node.add(1698,    15.294340,    80.155110)
node.add(1699,    17.566940,    69.638630)
node.add(1700,    19.303560,    73.874120)
node.add(1701,    19.648660,    64.959180)
node.add(1702,    21.486170,    68.346500)
node.add(1703,    20.971100,    60.637030)
node.add(1704,    22.809370,    63.523500)
node.add(1705,    21.913680,    56.553090)
node.add(1706,    23.652230,    59.206750)
node.add(1707,    22.914950,    52.755300)
node.add(1708,    24.394400,    55.262660)
node.add(1709,    23.888410,    49.432520)
node.add(1710,    25.222280,    51.644190)
